season,market,odds_source,odds_year,book,label,path,exists
2026,frl,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,frl,live,,sportsbook,Odds archive,,false
2026,frl,live,,sportsbook,Model probabilities,,false
2026,frl,live,,sportsbook,Odds join,,false
2026,frl,live,,sportsbook,Odds evaluation,,false
2026,frl,live,,sportsbook,Edge summary (json),,false
2026,frl,live,,sportsbook,Edge summary (csv),,false
2026,frl,live,,sportsbook,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,frl,live,,sportsbook,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,tournament_matchups,live,,bet365,Odds archive,,false
2026,tournament_matchups,live,,bet365,Model probabilities,,false
2026,tournament_matchups,live,,bet365,Odds join,,false
2026,tournament_matchups,live,,bet365,Odds evaluation,,false
2026,tournament_matchups,live,,bet365,Edge summary (json),,false
2026,tournament_matchups,live,,bet365,Edge summary (csv),,false
2026,tournament_matchups,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,tournament_matchups,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,tournament_matchups,live,,caesars,Odds archive,,false
2026,tournament_matchups,live,,caesars,Model probabilities,,false
2026,tournament_matchups,live,,caesars,Odds join,,false
2026,tournament_matchups,live,,caesars,Odds evaluation,,false
2026,tournament_matchups,live,,caesars,Edge summary (json),,false
2026,tournament_matchups,live,,caesars,Edge summary (csv),,false
2026,tournament_matchups,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,tournament_matchups,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,tournament_matchups,live,,draftkings,Odds archive,,false
2026,tournament_matchups,live,,draftkings,Model probabilities,,false
2026,tournament_matchups,live,,draftkings,Odds join,,false
2026,tournament_matchups,live,,draftkings,Odds evaluation,,false
2026,tournament_matchups,live,,draftkings,Edge summary (json),,false
2026,tournament_matchups,live,,draftkings,Edge summary (csv),,false
2026,tournament_matchups,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,tournament_matchups,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,tournament_matchups,live,,sportsbook,Odds archive,,false
2026,tournament_matchups,live,,sportsbook,Model probabilities,,false
2026,tournament_matchups,live,,sportsbook,Odds join,,false
2026,tournament_matchups,live,,sportsbook,Odds evaluation,,false
2026,tournament_matchups,live,,sportsbook,Edge summary (json),,false
2026,tournament_matchups,live,,sportsbook,Edge summary (csv),,false
2026,tournament_matchups,live,,sportsbook,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,tournament_matchups,live,,sportsbook,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,round_matchups,live,,bet365,Odds archive,,false
2026,round_matchups,live,,bet365,Model probabilities,,false
2026,round_matchups,live,,bet365,Odds join,,false
2026,round_matchups,live,,bet365,Odds evaluation,,false
2026,round_matchups,live,,bet365,Edge summary (json),,false
2026,round_matchups,live,,bet365,Edge summary (csv),,false
2026,round_matchups,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,round_matchups,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,round_matchups,live,,caesars,Odds archive,,false
2026,round_matchups,live,,caesars,Model probabilities,,false
2026,round_matchups,live,,caesars,Odds join,,false
2026,round_matchups,live,,caesars,Odds evaluation,,false
2026,round_matchups,live,,caesars,Edge summary (json),,false
2026,round_matchups,live,,caesars,Edge summary (csv),,false
2026,round_matchups,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,round_matchups,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,round_matchups,live,,draftkings,Odds archive,,false
2026,round_matchups,live,,draftkings,Model probabilities,,false
2026,round_matchups,live,,draftkings,Odds join,,false
2026,round_matchups,live,,draftkings,Odds evaluation,,false
2026,round_matchups,live,,draftkings,Edge summary (json),,false
2026,round_matchups,live,,draftkings,Edge summary (csv),,false
2026,round_matchups,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,round_matchups,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,round_matchups,live,,sportsbook,Odds archive,,false
2026,round_matchups,live,,sportsbook,Model probabilities,,false
2026,round_matchups,live,,sportsbook,Odds join,,false
2026,round_matchups,live,,sportsbook,Odds evaluation,,false
2026,round_matchups,live,,sportsbook,Edge summary (json),,false
2026,round_matchups,live,,sportsbook,Edge summary (csv),,false
2026,round_matchups,live,,sportsbook,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,round_matchups,live,,sportsbook,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,3_balls,live,,bet365,Odds archive,,false
2026,3_balls,live,,bet365,Model probabilities,,false
2026,3_balls,live,,bet365,Odds join,,false
2026,3_balls,live,,bet365,Odds evaluation,,false
2026,3_balls,live,,bet365,Edge summary (json),,false
2026,3_balls,live,,bet365,Edge summary (csv),,false
2026,3_balls,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,3_balls,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,3_balls,live,,caesars,Odds archive,,false
2026,3_balls,live,,caesars,Model probabilities,,false
2026,3_balls,live,,caesars,Odds join,,false
2026,3_balls,live,,caesars,Odds evaluation,,false
2026,3_balls,live,,caesars,Edge summary (json),,false
2026,3_balls,live,,caesars,Edge summary (csv),,false
2026,3_balls,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,3_balls,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,3_balls,live,,draftkings,Odds archive,,false
2026,3_balls,live,,draftkings,Model probabilities,,false
2026,3_balls,live,,draftkings,Odds join,,false
2026,3_balls,live,,draftkings,Odds evaluation,,false
2026,3_balls,live,,draftkings,Edge summary (json),,false
2026,3_balls,live,,draftkings,Edge summary (csv),,false
2026,3_balls,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,3_balls,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,3_balls,live,,sportsbook,Odds archive,,false
2026,3_balls,live,,sportsbook,Model probabilities,,false
2026,3_balls,live,,sportsbook,Odds join,,false
2026,3_balls,live,,sportsbook,Odds evaluation,,false
2026,3_balls,live,,sportsbook,Edge summary (json),,false
2026,3_balls,live,,sportsbook,Edge summary (csv),,false
2026,3_balls,live,,sportsbook,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,3_balls,live,,sportsbook,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,win,live,,bet365,Odds archive,,false
2026,win,live,,bet365,Model probabilities,,false
2026,win,live,,bet365,Odds join,,false
2026,win,live,,bet365,Odds evaluation,,false
2026,win,live,,bet365,Edge summary (json),,false
2026,win,live,,bet365,Edge summary (csv),,false
2026,win,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,win,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,win,live,,caesars,Odds archive,,false
2026,win,live,,caesars,Model probabilities,,false
2026,win,live,,caesars,Odds join,,false
2026,win,live,,caesars,Odds evaluation,,false
2026,win,live,,caesars,Edge summary (json),,false
2026,win,live,,caesars,Edge summary (csv),,false
2026,win,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,win,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,win,live,,draftkings,Odds archive,,false
2026,win,live,,draftkings,Model probabilities,,false
2026,win,live,,draftkings,Odds join,,false
2026,win,live,,draftkings,Odds evaluation,,false
2026,win,live,,draftkings,Edge summary (json),,false
2026,win,live,,draftkings,Edge summary (csv),,false
2026,win,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,win,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,win,live,,sportsbook,Odds archive,,false
2026,win,live,,sportsbook,Model probabilities,,false
2026,win,live,,sportsbook,Odds join,,false
2026,win,live,,sportsbook,Odds evaluation,,false
2026,win,live,,sportsbook,Edge summary (json),,false
2026,win,live,,sportsbook,Edge summary (csv),,false
2026,win,live,,sportsbook,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,win,live,,sportsbook,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_5,live,,bet365,Odds archive,,false
2026,top_5,live,,bet365,Model probabilities,,false
2026,top_5,live,,bet365,Odds join,,false
2026,top_5,live,,bet365,Odds evaluation,,false
2026,top_5,live,,bet365,Edge summary (json),,false
2026,top_5,live,,bet365,Edge summary (csv),,false
2026,top_5,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_5,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_5,live,,caesars,Odds archive,,false
2026,top_5,live,,caesars,Model probabilities,,false
2026,top_5,live,,caesars,Odds join,,false
2026,top_5,live,,caesars,Odds evaluation,,false
2026,top_5,live,,caesars,Edge summary (json),,false
2026,top_5,live,,caesars,Edge summary (csv),,false
2026,top_5,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_5,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_5,live,,draftkings,Odds archive,,false
2026,top_5,live,,draftkings,Model probabilities,,false
2026,top_5,live,,draftkings,Odds join,,false
2026,top_5,live,,draftkings,Odds evaluation,,false
2026,top_5,live,,draftkings,Edge summary (json),,false
2026,top_5,live,,draftkings,Edge summary (csv),,false
2026,top_5,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_5,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_5,live,,sportsbook,Odds archive,,false
2026,top_5,live,,sportsbook,Model probabilities,,false
2026,top_5,live,,sportsbook,Odds join,,false
2026,top_5,live,,sportsbook,Odds evaluation,,false
2026,top_5,live,,sportsbook,Edge summary (json),,false
2026,top_5,live,,sportsbook,Edge summary (csv),,false
2026,top_5,live,,sportsbook,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_5,live,,sportsbook,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_10,live,,bet365,Odds archive,,false
2026,top_10,live,,bet365,Model probabilities,,false
2026,top_10,live,,bet365,Odds join,,false
2026,top_10,live,,bet365,Odds evaluation,,false
2026,top_10,live,,bet365,Edge summary (json),,false
2026,top_10,live,,bet365,Edge summary (csv),,false
2026,top_10,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_10,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_10,live,,caesars,Odds archive,,false
2026,top_10,live,,caesars,Model probabilities,,false
2026,top_10,live,,caesars,Odds join,,false
2026,top_10,live,,caesars,Odds evaluation,,false
2026,top_10,live,,caesars,Edge summary (json),,false
2026,top_10,live,,caesars,Edge summary (csv),,false
2026,top_10,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_10,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_10,live,,draftkings,Odds archive,,false
2026,top_10,live,,draftkings,Model probabilities,,false
2026,top_10,live,,draftkings,Odds join,,false
2026,top_10,live,,draftkings,Odds evaluation,,false
2026,top_10,live,,draftkings,Edge summary (json),,false
2026,top_10,live,,draftkings,Edge summary (csv),,false
2026,top_10,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_10,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_10,live,,sportsbook,Odds archive,,false
2026,top_10,live,,sportsbook,Model probabilities,,false
2026,top_10,live,,sportsbook,Odds join,,false
2026,top_10,live,,sportsbook,Odds evaluation,,false
2026,top_10,live,,sportsbook,Edge summary (json),,false
2026,top_10,live,,sportsbook,Edge summary (csv),,false
2026,top_10,live,,sportsbook,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_10,live,,sportsbook,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_20,live,,bet365,Odds archive,,false
2026,top_20,live,,bet365,Model probabilities,,false
2026,top_20,live,,bet365,Odds join,,false
2026,top_20,live,,bet365,Odds evaluation,,false
2026,top_20,live,,bet365,Edge summary (json),,false
2026,top_20,live,,bet365,Edge summary (csv),,false
2026,top_20,live,,bet365,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_20,live,,bet365,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_20,live,,caesars,Odds archive,,false
2026,top_20,live,,caesars,Model probabilities,,false
2026,top_20,live,,caesars,Odds join,,false
2026,top_20,live,,caesars,Odds evaluation,,false
2026,top_20,live,,caesars,Edge summary (json),,false
2026,top_20,live,,caesars,Edge summary (csv),,false
2026,top_20,live,,caesars,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_20,live,,caesars,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_20,live,,draftkings,Odds archive,,false
2026,top_20,live,,draftkings,Model probabilities,,false
2026,top_20,live,,draftkings,Odds join,,false
2026,top_20,live,,draftkings,Odds evaluation,,false
2026,top_20,live,,draftkings,Edge summary (json),,false
2026,top_20,live,,draftkings,Edge summary (csv),,false
2026,top_20,live,,draftkings,DK lineups (json),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.json,false
2026,top_20,live,,draftkings,DK lineups (csv),/workspaces/modelOptimizer/data/wagering/fantasy/draftkings/pga/main/top_lineups.csv,false
2026,top_20,live,,sportsbook,Odds archive,,false
2026,top_20,live,,sportsbook,Model probabilities,,false
